# Survivor League API (Python/FastAPI) -- Phase 1 (CR-105) dependencies.
# Pinned to major.minor floors, not exact versions -- tighten once CI (CR-002) is
# wired up for this directory.

fastapi>=0.115,<1.0
uvicorn[standard]>=0.32,<1.0
motor>=3.6,<4.0
pydantic>=2.9,<3.0
bcrypt>=4.2,<5.0
httpx>=0.27,<1.0

# Not used yet in Phase 1 -- included so Phase 2's JWT verification work
# (the already-decided auth boundary: FastAPI verifies JWTs directly for browser
# routes) doesn't start with a dependency-wrangling detour.
python-jose[cryptography]>=3.3,<4.0

python-dotenv>=1.0,<2.0
